"Time","emqx-broker-0","mosquitto-broker-66fd7ddfc6-gphd8"
2024-09-10 12:56:20,187 MiB,18.1 MiB
2024-09-10 12:56:30,187 MiB,18.2 MiB
2024-09-10 12:56:40,188 MiB,18.8 MiB
2024-09-10 12:56:50,197 MiB,18.8 MiB
2024-09-10 12:57:00,197 MiB,19.6 MiB
2024-09-10 12:57:10,211 MiB,20.2 MiB
2024-09-10 12:57:20,221 MiB,20.2 MiB
2024-09-10 12:57:30,221 MiB,20.8 MiB
2024-09-10 12:57:40,247 MiB,20.8 MiB
2024-09-10 12:57:50,250 MiB,21.7 MiB
2024-09-10 12:58:00,252 MiB,21.7 MiB
2024-09-10 12:58:10,252 MiB,22.4 MiB
2024-09-10 12:58:20,262 MiB,22.4 MiB
2024-09-10 12:58:30,262 MiB,22.4 MiB
2024-09-10 12:58:40,281 MiB,22.4 MiB
2024-09-10 12:58:50,293 MiB,22.4 MiB
2024-09-10 12:59:00,302 MiB,22.4 MiB
2024-09-10 12:59:10,304 MiB,22.4 MiB
2024-09-10 12:59:20,304 MiB,22.5 MiB
2024-09-10 12:59:30,305 MiB,22.5 MiB
2024-09-10 12:59:40,305 MiB,22.5 MiB
2024-09-10 12:59:50,305 MiB,20.3 MiB
2024-09-10 13:00:00,283 MiB,20.3 MiB
2024-09-10 13:00:10,283 MiB,20.3 MiB
2024-09-10 13:00:20,283 MiB,20.2 MiB
2024-09-10 13:00:30,283 MiB,20.2 MiB
2024-09-10 13:00:40,283 MiB,20.2 MiB
2024-09-10 13:00:50,251 MiB,20.2 MiB
2024-09-10 13:01:00,251 MiB,20.2 MiB
2024-09-10 13:01:10,251 MiB,20.2 MiB
2024-09-10 13:01:20,251 MiB,20.2 MiB
2024-09-10 13:01:30,242 MiB,20.2 MiB
2024-09-10 13:01:40,242 MiB,20.2 MiB
2024-09-10 13:01:50,242 MiB,20.2 MiB
2024-09-10 13:02:00,234 MiB,20.2 MiB
2024-09-10 13:02:10,226 MiB,20.2 MiB
2024-09-10 13:02:20,226 MiB,20.2 MiB
2024-09-10 13:02:30,226 MiB,20.2 MiB
2024-09-10 13:02:40,226 MiB,20.2 MiB
2024-09-10 13:02:50,226 MiB,20.2 MiB
2024-09-10 13:03:00,226 MiB,20.2 MiB
2024-09-10 13:03:10,226 MiB,20.2 MiB
2024-09-10 13:03:20,226 MiB,20.3 MiB
2024-09-10 13:03:30,227 MiB,20.3 MiB
2024-09-10 13:03:40,227 MiB,20.5 MiB
2024-09-10 13:03:50,227 MiB,20.5 MiB
2024-09-10 13:04:00,228 MiB,19.9 MiB
2024-09-10 13:04:10,228 MiB,19.9 MiB
2024-09-10 13:04:20,228 MiB,19.9 MiB
2024-09-10 13:04:30,228 MiB,20.3 MiB
2024-09-10 13:04:40,229 MiB,20.7 MiB
2024-09-10 13:04:50,232 MiB,20.7 MiB
2024-09-10 13:05:00,238 MiB,21.0 MiB
2024-09-10 13:05:10,238 MiB,21.3 MiB
2024-09-10 13:05:20,247 MiB,21.3 MiB
2024-09-10 13:05:30,248 MiB,21.7 MiB
2024-09-10 13:05:40,248 MiB,21.7 MiB
2024-09-10 13:05:50,258 MiB,22.1 MiB
2024-09-10 13:06:00,267 MiB,22.4 MiB
2024-09-10 13:06:10,267 MiB,22.6 MiB
2024-09-10 13:06:20,284 MiB,22.6 MiB
2024-09-10 13:06:30,284 MiB,22.9 MiB
2024-09-10 13:06:40,303 MiB,23.1 MiB
2024-09-10 13:06:50,309 MiB,23.4 MiB
2024-09-10 13:07:00,311 MiB,23.6 MiB
2024-09-10 13:07:10,311 MiB,23.9 MiB
2024-09-10 13:07:20,312 MiB,23.9 MiB
2024-09-10 13:07:30,312 MiB,24.2 MiB
2024-09-10 13:07:40,314 MiB,24.5 MiB
2024-09-10 13:07:50,315 MiB,24.5 MiB
2024-09-10 13:08:00,315 MiB,24.9 MiB
2024-09-10 13:08:10,316 MiB,24.9 MiB
2024-09-10 13:08:20,283 MiB,25.3 MiB
2024-09-10 13:08:30,283 MiB,25.3 MiB
2024-09-10 13:08:40,313 MiB,25.9 MiB
2024-09-10 13:08:50,313 MiB,25.9 MiB
2024-09-10 13:09:00,334 MiB,26.2 MiB
2024-09-10 13:09:10,334 MiB,26.4 MiB
2024-09-10 13:09:20,353 MiB,26.4 MiB
2024-09-10 13:09:30,371 MiB,26.8 MiB
2024-09-10 13:09:40,381 MiB,26.9 MiB
2024-09-10 13:09:50,396 MiB,26.9 MiB
2024-09-10 13:10:00,396 MiB,26.9 MiB
2024-09-10 13:10:10,412 MiB,26.9 MiB
2024-09-10 13:10:20,413 MiB,26.9 MiB
2024-09-10 13:10:30,413 MiB,26.9 MiB
2024-09-10 13:10:40,413 MiB,26.9 MiB
2024-09-10 13:10:50,413 MiB,26.9 MiB
2024-09-10 13:11:00,413 MiB,26.9 MiB
