"Time","emqx-broker-0","mosquitto-broker-66fd7ddfc6-cz9tk"
2024-09-10 10:42:50,188 MiB,18.1 MiB
2024-09-10 10:43:00,189 MiB,18.1 MiB
2024-09-10 10:43:10,189 MiB,18.1 MiB
2024-09-10 10:43:20,198 MiB,18.1 MiB
2024-09-10 10:43:30,198 MiB,18.1 MiB
2024-09-10 10:43:40,213 MiB,18.1 MiB
2024-09-10 10:43:50,222 MiB,18.1 MiB
2024-09-10 10:44:00,222 MiB,18.1 MiB
2024-09-10 10:44:10,239 MiB,18.1 MiB
2024-09-10 10:44:20,257 MiB,18.1 MiB
2024-09-10 10:44:30,267 MiB,18.1 MiB
2024-09-10 10:44:40,267 MiB,18.1 MiB
2024-09-10 10:44:50,281 MiB,18.1 MiB
2024-09-10 10:45:00,281 MiB,18.1 MiB
2024-09-10 10:45:10,300 MiB,18.1 MiB
2024-09-10 10:45:20,308 MiB,18.1 MiB
2024-09-10 10:45:30,324 MiB,18.1 MiB
2024-09-10 10:45:40,324 MiB,18.1 MiB
2024-09-10 10:45:50,328 MiB,18.1 MiB
2024-09-10 10:46:00,328 MiB,18.1 MiB
2024-09-10 10:46:10,332 MiB,18.1 MiB
2024-09-10 10:46:20,330 MiB,18.1 MiB
2024-09-10 10:46:30,293 MiB,18.1 MiB
2024-09-10 10:46:40,293 MiB,18.1 MiB
2024-09-10 10:46:50,284 MiB,18.1 MiB
2024-09-10 10:47:00,284 MiB,18.1 MiB
2024-09-10 10:47:10,284 MiB,18.1 MiB
2024-09-10 10:47:20,284 MiB,18.1 MiB
2024-09-10 10:47:30,284 MiB,18.1 MiB
2024-09-10 10:47:40,284 MiB,18.1 MiB
2024-09-10 10:47:50,285 MiB,18.1 MiB
2024-09-10 10:48:00,285 MiB,18.1 MiB
2024-09-10 10:48:10,285 MiB,18.1 MiB
2024-09-10 10:48:20,285 MiB,18.1 MiB
2024-09-10 10:48:30,285 MiB,18.1 MiB
2024-09-10 10:48:40,285 MiB,18.1 MiB
2024-09-10 10:48:50,285 MiB,18.1 MiB
2024-09-10 10:49:00,285 MiB,18.1 MiB
2024-09-10 10:49:10,285 MiB,18.1 MiB
2024-09-10 10:49:20,285 MiB,18.1 MiB
2024-09-10 10:49:30,277 MiB,18.1 MiB
2024-09-10 10:49:40,277 MiB,18.1 MiB
2024-09-10 10:49:50,245 MiB,18.1 MiB
2024-09-10 10:50:00,245 MiB,18.1 MiB
2024-09-10 10:50:10,238 MiB,18.1 MiB
2024-09-10 10:50:20,238 MiB,18.1 MiB
2024-09-10 10:50:30,238 MiB,18.1 MiB
2024-09-10 10:50:40,226 MiB,18.1 MiB
2024-09-10 10:50:50,215 MiB,18.1 MiB
2024-09-10 10:51:00,215 MiB,18.1 MiB
2024-09-10 10:51:10,215 MiB,18.1 MiB
2024-09-10 10:51:20,216 MiB,18.1 MiB
2024-09-10 10:51:30,216 MiB,18.1 MiB
2024-09-10 10:51:40,222 MiB,18.1 MiB
2024-09-10 10:51:50,232 MiB,18.1 MiB
2024-09-10 10:52:00,232 MiB,18.1 MiB
2024-09-10 10:52:10,235 MiB,18.1 MiB
2024-09-10 10:52:20,242 MiB,18.1 MiB
2024-09-10 10:52:30,242 MiB,18.1 MiB
2024-09-10 10:52:40,248 MiB,18.1 MiB
2024-09-10 10:52:50,259 MiB,18.1 MiB
2024-09-10 10:53:00,268 MiB,18.1 MiB
